date,temperature_2m
2025-02-04 05:00:00+00:00,13.4465
2025-02-04 06:00:00+00:00,13.0465
2025-02-04 07:00:00+00:00,12.4465
2025-02-04 08:00:00+00:00,11.8965
2025-02-04 09:00:00+00:00,11.5465
2025-02-04 10:00:00+00:00,11.7465
2025-02-04 11:00:00+00:00,11.9465
2025-02-04 12:00:00+00:00,11.7965
2025-02-04 13:00:00+00:00,11.8965
2025-02-04 14:00:00+00:00,13.7465
2025-02-04 15:00:00+00:00,16.2465
2025-02-04 16:00:00+00:00,18.2965
2025-02-04 17:00:00+00:00,19.6465
2025-02-04 18:00:00+00:00,20.7465
2025-02-04 19:00:00+00:00,21.4465
2025-02-04 20:00:00+00:00,21.7965
2025-02-04 21:00:00+00:00,21.7965
2025-02-04 22:00:00+00:00,21.1465
2025-02-04 23:00:00+00:00,18.5465
2025-02-05 00:00:00+00:00,16.6465
2025-02-05 01:00:00+00:00,16.7965
2025-02-05 02:00:00+00:00,15.6465
2025-02-05 03:00:00+00:00,14.8965
2025-02-05 04:00:00+00:00,14.2465
2025-02-05 05:00:00+00:00,13.7465
2025-02-05 06:00:00+00:00,13.4465
2025-02-05 07:00:00+00:00,13.0465
2025-02-05 08:00:00+00:00,12.3465
2025-02-05 09:00:00+00:00,11.8965
2025-02-05 10:00:00+00:00,11.0465
2025-02-05 11:00:00+00:00,10.5465
2025-02-05 12:00:00+00:00,10.2965
2025-02-05 13:00:00+00:00,10.2965
2025-02-05 14:00:00+00:00,12.6465
2025-02-05 15:00:00+00:00,15.4965
2025-02-05 16:00:00+00:00,18.1965
2025-02-05 17:00:00+00:00,20.2965
2025-02-05 18:00:00+00:00,21.5965
2025-02-05 19:00:00+00:00,21.9965
2025-02-05 20:00:00+00:00,22.3965
2025-02-05 21:00:00+00:00,22.0465
2025-02-05 22:00:00+00:00,21.1465
2025-02-05 23:00:00+00:00,19.7465
2025-02-06 00:00:00+00:00,17.9465
2025-02-06 01:00:00+00:00,17.5965
2025-02-06 02:00:00+00:00,17.2965
2025-02-06 03:00:00+00:00,17.2965
2025-02-06 04:00:00+00:00,17.1465
2025-02-06 05:00:00+00:00,16.7465
2025-02-06 06:00:00+00:00,16.1465
2025-02-06 07:00:00+00:00,15.6965
2025-02-06 08:00:00+00:00,15.1965
2025-02-06 09:00:00+00:00,14.9465
2025-02-06 10:00:00+00:00,14.8465
2025-02-06 11:00:00+00:00,14.6965
2025-02-06 12:00:00+00:00,14.4465
2025-02-06 13:00:00+00:00,14.4465
2025-02-06 14:00:00+00:00,15.6965
2025-02-06 15:00:00+00:00,16.2465
2025-02-06 16:00:00+00:00,16.8465
2025-02-06 17:00:00+00:00,18.8465
2025-02-06 18:00:00+00:00,20.2465
2025-02-06 19:00:00+00:00,21.2465
2025-02-06 20:00:00+00:00,21.2965
2025-02-06 21:00:00+00:00,21.8965
2025-02-06 22:00:00+00:00,21.8965
2025-02-06 23:00:00+00:00,20.0965
2025-02-07 00:00:00+00:00,18.9465
2025-02-07 01:00:00+00:00,18.0965
2025-02-07 02:00:00+00:00,17.7965
2025-02-07 03:00:00+00:00,17.5965
2025-02-07 04:00:00+00:00,17.6465
2025-02-07 05:00:00+00:00,17.3965
2025-02-07 06:00:00+00:00,16.9965
2025-02-07 07:00:00+00:00,16.4965
2025-02-07 08:00:00+00:00,16.0965
2025-02-07 09:00:00+00:00,15.946501
2025-02-07 10:00:00+00:00,15.2965
2025-02-07 11:00:00+00:00,15.5965
2025-02-07 12:00:00+00:00,15.5465
2025-02-07 13:00:00+00:00,16.1465
2025-02-07 14:00:00+00:00,15.7465
2025-02-07 15:00:00+00:00,16.1465
2025-02-07 16:00:00+00:00,17.6965
2025-02-07 17:00:00+00:00,19.3965
2025-02-07 18:00:00+00:00,19.7465
2025-02-07 19:00:00+00:00,20.3965
2025-02-07 20:00:00+00:00,21.5465
2025-02-07 21:00:00+00:00,21.8965
2025-02-07 22:00:00+00:00,21.5965
2025-02-07 23:00:00+00:00,19.8965
2025-02-08 00:00:00+00:00,18.1465
2025-02-08 01:00:00+00:00,16.1465
2025-02-08 02:00:00+00:00,14.7965
2025-02-08 03:00:00+00:00,14.1965
2025-02-08 04:00:00+00:00,14.0465
2025-02-08 05:00:00+00:00,13.2465
2025-02-08 06:00:00+00:00,13.6465
2025-02-08 07:00:00+00:00,14.7965
2025-02-08 08:00:00+00:00,14.9965
2025-02-08 09:00:00+00:00,14.8465
2025-02-08 10:00:00+00:00,15.5465
2025-02-08 11:00:00+00:00,15.7465
2025-02-08 12:00:00+00:00,16.0465
2025-02-08 13:00:00+00:00,16.4465
2025-02-08 14:00:00+00:00,17.0465
2025-02-08 15:00:00+00:00,18.1965
2025-02-08 16:00:00+00:00,19.2965
2025-02-08 17:00:00+00:00,19.8465
2025-02-08 18:00:00+00:00,21.1965
2025-02-08 19:00:00+00:00,22.3465
2025-02-08 20:00:00+00:00,22.6965
2025-02-08 21:00:00+00:00,22.7465
2025-02-08 22:00:00+00:00,22.6465
2025-02-08 23:00:00+00:00,21.3965
2025-02-09 00:00:00+00:00,20.0465
2025-02-09 01:00:00+00:00,18.8965
2025-02-09 02:00:00+00:00,18.6465
2025-02-09 03:00:00+00:00,18.5965
2025-02-09 04:00:00+00:00,18.7965
2025-02-09 05:00:00+00:00,18.5465
2025-02-09 06:00:00+00:00,18.2465
2025-02-09 07:00:00+00:00,17.8965
2025-02-09 08:00:00+00:00,17.6965
2025-02-09 09:00:00+00:00,17.8965
2025-02-09 10:00:00+00:00,17.5465
2025-02-09 11:00:00+00:00,17.2465
2025-02-09 12:00:00+00:00,16.5965
2025-02-09 13:00:00+00:00,17.6465
2025-02-09 14:00:00+00:00,15.1965
2025-02-09 15:00:00+00:00,15.6465
2025-02-09 16:00:00+00:00,17.6965
2025-02-09 17:00:00+00:00,18.4965
2025-02-09 18:00:00+00:00,19.8965
2025-02-09 19:00:00+00:00,20.3965
2025-02-09 20:00:00+00:00,21.0465
2025-02-09 21:00:00+00:00,21.6965
2025-02-09 22:00:00+00:00,21.3465
2025-02-09 23:00:00+00:00,19.6465
2025-02-10 00:00:00+00:00,16.5965
2025-02-10 01:00:00+00:00,16.8465
2025-02-10 02:00:00+00:00,15.1965
2025-02-10 03:00:00+00:00,13.6965
2025-02-10 04:00:00+00:00,12.2465
2025-02-10 05:00:00+00:00,11.2465
2025-02-10 06:00:00+00:00,11.0965
2025-02-10 07:00:00+00:00,10.4965
2025-02-10 08:00:00+00:00,9.2965
2025-02-10 09:00:00+00:00,8.3465
2025-02-10 10:00:00+00:00,7.6965
2025-02-10 11:00:00+00:00,7.3965
2025-02-10 12:00:00+00:00,7.1965
2025-02-10 13:00:00+00:00,6.6465
2025-02-10 14:00:00+00:00,7.3965
2025-02-10 15:00:00+00:00,8.6465
2025-02-10 16:00:00+00:00,9.7465
2025-02-10 17:00:00+00:00,11.4965
2025-02-10 18:00:00+00:00,12.8465
2025-02-10 19:00:00+00:00,13.4465
2025-02-10 20:00:00+00:00,14.3465
2025-02-10 21:00:00+00:00,15.0465
2025-02-10 22:00:00+00:00,15.2465
2025-02-10 23:00:00+00:00,14.5965
2025-02-11 00:00:00+00:00,13.4465
2025-02-11 01:00:00+00:00,12.0965
2025-02-11 02:00:00+00:00,10.9965
2025-02-11 03:00:00+00:00,10.0465
2025-02-11 04:00:00+00:00,9.1965
2025-02-11 05:00:00+00:00,8.8465
2025-02-11 06:00:00+00:00,8.5465
2025-02-11 07:00:00+00:00,8.0965
2025-02-11 08:00:00+00:00,7.8964996
2025-02-11 09:00:00+00:00,7.5965
2025-02-11 10:00:00+00:00,7.2965
2025-02-11 11:00:00+00:00,7.0465
2025-02-11 12:00:00+00:00,6.8465
2025-02-11 13:00:00+00:00,6.4465
2025-02-11 14:00:00+00:00,6.5465
2025-02-11 15:00:00+00:00,6.2465
2025-02-11 16:00:00+00:00,7.3465
2025-02-11 17:00:00+00:00,7.3965
2025-02-11 18:00:00+00:00,7.7965
2025-02-11 19:00:00+00:00,9.2465
2025-02-11 20:00:00+00:00,9.2465
2025-02-11 21:00:00+00:00,9.2965
2025-02-11 22:00:00+00:00,9.1465
2025-02-11 23:00:00+00:00,8.8465
2025-02-12 00:00:00+00:00,8.7465
2025-02-12 01:00:00+00:00,4.2465
2025-02-12 02:00:00+00:00,4.2465
2025-02-12 03:00:00+00:00,4.0465
2025-02-12 04:00:00+00:00,4.0465
2025-02-12 05:00:00+00:00,3.7965002
2025-02-12 06:00:00+00:00,4.0465
2025-02-12 07:00:00+00:00,4.3965
2025-02-12 08:00:00+00:00,4.9965
2025-02-12 09:00:00+00:00,5.3465
2025-02-12 10:00:00+00:00,5.4465
2025-02-12 11:00:00+00:00,5.6965
2025-02-12 12:00:00+00:00,5.7965
2025-02-12 13:00:00+00:00,3.4965
2025-02-12 14:00:00+00:00,3.9965
2025-02-12 15:00:00+00:00,4.3965
2025-02-12 16:00:00+00:00,4.7465
2025-02-12 17:00:00+00:00,5.8465
2025-02-12 18:00:00+00:00,5.8965
2025-02-12 19:00:00+00:00,5.8965
2025-02-12 20:00:00+00:00,6.6465
2025-02-12 21:00:00+00:00,7.9465
2025-02-12 22:00:00+00:00,7.8964996
2025-02-12 23:00:00+00:00,7.4965
2025-02-13 00:00:00+00:00,7.2465
2025-02-13 01:00:00+00:00,4.9465
2025-02-13 02:00:00+00:00,4.9465
2025-02-13 03:00:00+00:00,5.0965
2025-02-13 04:00:00+00:00,5.5965
2025-02-13 05:00:00+00:00,6.2965
2025-02-13 06:00:00+00:00,7.9465
2025-02-13 07:00:00+00:00,9.8465
2025-02-13 08:00:00+00:00,13.3465
2025-02-13 09:00:00+00:00,13.7465
2025-02-13 10:00:00+00:00,15.9965
2025-02-13 11:00:00+00:00,15.8965
2025-02-13 12:00:00+00:00,13.8465
2025-02-13 13:00:00+00:00,6.3965
2025-02-13 14:00:00+00:00,9.3465
2025-02-13 15:00:00+00:00,10.3965
2025-02-13 16:00:00+00:00,11.4965
2025-02-13 17:00:00+00:00,12.3465
2025-02-13 18:00:00+00:00,12.9465
2025-02-13 19:00:00+00:00,13.4965
2025-02-13 20:00:00+00:00,14.0965
2025-02-13 21:00:00+00:00,13.6465
2025-02-13 22:00:00+00:00,12.1465
2025-02-13 23:00:00+00:00,9.9465
2025-02-14 00:00:00+00:00,7.9465
2025-02-14 01:00:00+00:00,5.9965
2025-02-14 02:00:00+00:00,4.3965
2025-02-14 03:00:00+00:00,3.1465
2025-02-14 04:00:00+00:00,2.2465
2025-02-14 05:00:00+00:00,1.4965
2025-02-14 06:00:00+00:00,0.84650004
2025-02-14 07:00:00+00:00,0.19649997
2025-02-14 08:00:00+00:00,-0.3535
2025-02-14 09:00:00+00:00,-1.0535
2025-02-14 10:00:00+00:00,-1.6035
2025-02-14 11:00:00+00:00,-2.0535
2025-02-14 12:00:00+00:00,-2.3035
2025-02-14 13:00:00+00:00,-1.3535
2025-02-14 14:00:00+00:00,1.7965
2025-02-14 15:00:00+00:00,4.5465
2025-02-14 16:00:00+00:00,6.7965
2025-02-14 17:00:00+00:00,8.7965
2025-02-14 18:00:00+00:00,10.5965
2025-02-14 19:00:00+00:00,11.8465
2025-02-14 20:00:00+00:00,11.5965
2025-02-14 21:00:00+00:00,12.0465
2025-02-14 22:00:00+00:00,11.6465
2025-02-14 23:00:00+00:00,10.5465
2025-02-15 00:00:00+00:00,8.7965
2025-02-15 01:00:00+00:00,8.3465
2025-02-15 02:00:00+00:00,7.9465
2025-02-15 03:00:00+00:00,7.2465
2025-02-15 04:00:00+00:00,6.6465
2025-02-15 05:00:00+00:00,6.3465
2025-02-15 06:00:00+00:00,5.8965
2025-02-15 07:00:00+00:00,5.5465
2025-02-15 08:00:00+00:00,5.5965
2025-02-15 09:00:00+00:00,6.1965
2025-02-15 10:00:00+00:00,6.2465
2025-02-15 11:00:00+00:00,6.0465
2025-02-15 12:00:00+00:00,5.9465
2025-02-15 13:00:00+00:00,5.3965
2025-02-15 14:00:00+00:00,5.7465
2025-02-15 15:00:00+00:00,6.2965
2025-02-15 16:00:00+00:00,7.0465
2025-02-15 17:00:00+00:00,8.4465
2025-02-15 18:00:00+00:00,10.1965
2025-02-15 19:00:00+00:00,12.0965
2025-02-15 20:00:00+00:00,13.8965
2025-02-15 21:00:00+00:00,17.1965
2025-02-15 22:00:00+00:00,17.1465
2025-02-15 23:00:00+00:00,17.4465
2025-02-16 00:00:00+00:00,17.0965
2025-02-16 01:00:00+00:00,9.5965
2025-02-16 02:00:00+00:00,10.1965
2025-02-16 03:00:00+00:00,10.8465
2025-02-16 04:00:00+00:00,12.2965
2025-02-16 05:00:00+00:00,13.0465
2025-02-16 06:00:00+00:00,13.8465
2025-02-16 07:00:00+00:00,14.8465
2025-02-16 08:00:00+00:00,15.4965
2025-02-16 09:00:00+00:00,16.1465
2025-02-16 10:00:00+00:00,16.6965
2025-02-16 11:00:00+00:00,16.6465
2025-02-16 12:00:00+00:00,15.4465
2025-02-16 13:00:00+00:00,13.3965
2025-02-16 14:00:00+00:00,13.6965
2025-02-16 15:00:00+00:00,12.9465
2025-02-16 16:00:00+00:00,11.5465
2025-02-16 17:00:00+00:00,10.0965
2025-02-16 18:00:00+00:00,10.0465
2025-02-16 19:00:00+00:00,10.4465
2025-02-16 20:00:00+00:00,10.2465
2025-02-16 21:00:00+00:00,9.0465
2025-02-16 22:00:00+00:00,7.7465
2025-02-16 23:00:00+00:00,6.1465
2025-02-17 00:00:00+00:00,4.5465
2025-02-17 01:00:00+00:00,2.9965
2025-02-17 02:00:00+00:00,2.5465
2025-02-17 03:00:00+00:00,1.7965
2025-02-17 04:00:00+00:00,1.1465
2025-02-17 05:00:00+00:00,0.84650004
2025-02-17 06:00:00+00:00,0.69649994
2025-02-17 07:00:00+00:00,0.54649997
2025-02-17 08:00:00+00:00,0.19649997
2025-02-17 09:00:00+00:00,-0.2535
2025-02-17 10:00:00+00:00,-0.90349996
2025-02-17 11:00:00+00:00,-1.1535
2025-02-17 12:00:00+00:00,-1.6035
2025-02-17 13:00:00+00:00,-1.3535
2025-02-17 14:00:00+00:00,-0.30350003
2025-02-17 15:00:00+00:00,0.8965
2025-02-17 16:00:00+00:00,2.3965
2025-02-17 17:00:00+00:00,3.8965
2025-02-17 18:00:00+00:00,5.2965
2025-02-17 19:00:00+00:00,6.3965
2025-02-17 20:00:00+00:00,7.1465
2025-02-17 21:00:00+00:00,7.4465
2025-02-17 22:00:00+00:00,6.9465
2025-02-17 23:00:00+00:00,5.5965
2025-02-18 00:00:00+00:00,3.7965002
2025-02-18 01:00:00+00:00,3.3465
2025-02-18 02:00:00+00:00,2.3465
2025-02-18 03:00:00+00:00,1.6465
2025-02-18 04:00:00+00:00,1.0465
2025-02-18 05:00:00+00:00,0.44649997
2025-02-18 06:00:00+00:00,0.09649998
2025-02-18 07:00:00+00:00,-0.15350002
2025-02-18 08:00:00+00:00,-0.6535
2025-02-18 09:00:00+00:00,-1.1035
2025-02-18 10:00:00+00:00,-1.5534999
2025-02-18 11:00:00+00:00,-1.6535
2025-02-18 12:00:00+00:00,-1.8535
2025-02-18 13:00:00+00:00,-1.9535
2025-02-18 14:00:00+00:00,0.59650004
2025-02-18 15:00:00+00:00,3.9464998
2025-02-18 16:00:00+00:00,6.2965
2025-02-18 17:00:00+00:00,8.0465
2025-02-18 18:00:00+00:00,9.6965
2025-02-18 19:00:00+00:00,10.5965
2025-02-18 20:00:00+00:00,11.1965
2025-02-18 21:00:00+00:00,11.3965
2025-02-18 22:00:00+00:00,11.1965
2025-02-18 23:00:00+00:00,9.8965
2025-02-19 00:00:00+00:00,8.4465
2025-02-19 01:00:00+00:00,
2025-02-19 02:00:00+00:00,
2025-02-19 03:00:00+00:00,
2025-02-19 04:00:00+00:00,
